Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[26/Jan/2021 07:40:41] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 07:40:46] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 07:40:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:40:49] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 07:40:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:40:54] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 07:40:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:40:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 07:41:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:41:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:30] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:32] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 07:59:46] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:45:09] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:45:17] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:45:49] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:45:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:45:55] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:45:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:46:18] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:46:19] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:21] "POST /api/sendTodos/ HTTP/1.1" 201 32
[26/Jan/2021 08:46:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:46:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:36] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:49:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 32
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:49:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:40] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:50:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 32
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:16] "POST /api/saveTodo/ HTTP/1.1" 201 0
[26/Jan/2021 08:51:18] "POST /api/sendTodos/ HTTP/1.1" 201 41
[26/Jan/2021 08:51:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:35] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:35] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
